from pydantic_settings import BaseSettings
from typing import Optional


class Settings(BaseSettings):
    """
    All env variables loaded from .env file.
    """
    BASE_URL: str = "http://localhost:8000"  # Default for local development; override in .env for production
    # ── Database ──
    DATABASE_URL: str
    SQL_ECHO: bool = False
    
    AI_DATABASE_URL:str

    # ── JWT / Auth ──
    SECRET_KEY: str
    ALGORITHM: str = "HS256"
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 1440       # 24 hours

    # ── Groq AI ──
    GROQ_API_KEY: str
    GROQ_MODEL: str = "llama-3.3-70b-versatile"

    # ── Twilio ──
    TWILIO_ACCOUNT_SID: str
    TWILIO_AUTH_TOKEN: str
    TWILIO_PHONE_NUMBER: str

    # ── ImageKit ──
    IMAGEKIT_PRIVATE_KEY: str
    IMAGEKIT_PUBLIC_KEY: str
    IMAGEKIT_URL_ENDPOINT: str

    # ── Email / SMTP ──
    SMTP_HOST: str = "smtp.gmail.com"
    SMTP_PORT: int = 587
    SMTP_USER: str = ""
    SMTP_PASSWORD: str = ""
    EMAIL_FROM: str = ""

    # ── Celery ──
    CELERY_BROKER_URL: str = "redis://localhost:6379/0"
    CELERY_RESULT_BACKEND: str = "redis://localhost:6379/1"

    # ── App ──
    APP_NAME: str = "Facility Management AI System"
    DEBUG: bool = False

    class Config: #Pydantic is designed to look for a nested class named Config inside your model.
        env_file = ".env"
        env_file_encoding = "utf-8"
        case_sensitive = True


settings = Settings()# from sqlalchemy import create_engine
# from sqlalchemy.ext.declarative import declarative_base
# from sqlalchemy.orm import sessionmaker
# from sqlalchemy.ext.asyncio import create_async_engine, AsyncSession
# from core.config import settings

# # Sync engine (for Alembic migrations)
# SYNC_DATABASE_URL = settings.DATABASE_URL
# engine = create_engine(SYNC_DATABASE_URL)

# # Async engine (for FastAPI)
# ASYNC_DATABASE_URL = settings.DATABASE_URL.replace("postgresql://", "postgresql+asyncpg://")
# async_engine = create_async_engine(ASYNC_DATABASE_URL, echo=True)

# # Session factories
# SessionLocal = sessionmaker(autocommit=False, autoflush=False, bind=engine)
# AsyncSessionLocal = sessionmaker(
#     bind=async_engine,
#     class_=AsyncSession,
#     autocommit=False,
#     autoflush=False,
#     expire_on_commit=False,
# )

# # Base class for models
# Base = declarative_base()

# # Dependency to get DB session
# async def get_db():
#     async with AsyncSessionLocal() as session:
#         try:
#             yield session
#             await session.commit()
#         except Exception:
#             await session.rollback()
#             raise
#         finally:
#             await session.close()
"""
Python enums that mirror the PostgreSQL ENUM types exactly.
Used in both SQLAlchemy models and Pydantic schemas.
"""
import enum


# ── users.role ───────────────────────────────────────────
class UserRole(str, enum.Enum):
    SUPERVISOR = "supervisor"
    PROBLEMSOLVER = "problemsolver"
    MANAGER = "manager"


# ── issues.priority  /  escalation_rules.priority ────────
class Priority(str, enum.Enum):
    LOW = "low"
    MEDIUM = "medium"
    HIGH = "high"


# ── issues.status ────────────────────────────────────────
class IssueStatus(str, enum.Enum):
    OPEN = "OPEN"
    ASSIGNED = "ASSIGNED"
    IN_PROGRESS = "IN_PROGRESS"
    RESOLVED_PENDING_REVIEW = "RESOLVED_PENDING_REVIEW"
    COMPLETED = "COMPLETED"
    REOPENED = "REOPENED"
    ESCALATED = "ESCALATED"


# ── issue_assignments.status ─────────────────────────────
class AssignmentStatus(str, enum.Enum):
    ACTIVE = "ACTIVE"
    COMPLETED = "COMPLETED"
    REOPENED = "REOPENED"


# ── call_logs.status ─────────────────────────────────────
class CallStatus(str, enum.Enum):
    INITIATED = "INITIATED"
    MISSED = "MISSED"
    ANSWERED = "ANSWERED"


# ── issue_images.image_type ──────────────────────────────
class ImageType(str, enum.Enum):
    BEFORE = "BEFORE"
    AFTER = "AFTER"


# ── issue_images.ai_flag ────────────────────────────────
class AIFlag(str, enum.Enum):
    OK = "OK"
    SUSPECT = "SUSPECT"
    NOT_CHECKED = "NOT_CHECKED"


# ── issue_history.action_type ────────────────────────────
class ActionType(str, enum.Enum):
    ASSIGN = "ASSIGN"
    UPDATE = "UPDATE"
    COMPLETE = "COMPLETE"
    REOPEN = "REOPEN"
    COMPLAINT = "COMPLAINT"


# ── chat_history.role_in_chat ────────────────────────────
class ChatRole(str, enum.Enum):
    USER = "USER"
    AI = "AI"
    SYSTEM = "SYSTEM"# app/core/security.py

from datetime import datetime, timedelta, timezone
from typing import Optional
from jose import JWTError, jwt
from passlib.context import CryptContext
from fastapi import Depends, HTTPException, status
from fastapi.security import OAuth2PasswordBearer
from sqlalchemy.ext.asyncio import AsyncSession
from sqlalchemy import select
from app.core.config import settings
from app.db.session import get_db

pwd_context = CryptContext(schemes=["bcrypt"], deprecated="auto")
oauth2_scheme = OAuth2PasswordBearer(tokenUrl="/api/v1/auth/login")


def verify_password(plain_password: str, hashed_password: str) -> bool:
    return pwd_context.verify(plain_password, hashed_password)


def get_password_hash(password: str) -> str:
    return pwd_context.hash(password)


def create_access_token(data: dict, expires_delta: Optional[timedelta] = None) -> str:
    to_encode = data.copy()
    expire = datetime.now(timezone.utc) + (expires_delta or timedelta(minutes=settings.ACCESS_TOKEN_EXPIRE_MINUTES))
    to_encode.update({"exp": expire})
    encoded_jwt = jwt.encode(to_encode, settings.SECRET_KEY, algorithm=settings.ALGORITHM)
    return encoded_jwt


def decode_access_token(token: str) -> Optional[dict]:
    try:
        payload = jwt.decode(token, settings.SECRET_KEY, algorithms=[settings.ALGORITHM])
        return payload
    except JWTError:
        return None


async def get_current_user(
    token: str = Depends(oauth2_scheme),
    db: AsyncSession = Depends(get_db),
):
    credentials_exception = HTTPException(
        status_code=status.HTTP_401_UNAUTHORIZED,
        detail="Could not validate credentials",
        headers={"WWW-Authenticate": "Bearer"},
    )

    payload = decode_access_token(token)
    if payload is None:
        raise credentials_exception

    user_id_str: str = payload.get("sub")
    if user_id_str is None:
        raise credentials_exception

    try:
        user_id = int(user_id_str)
    except ValueError:
        raise credentials_exception

    from app.models.user import User
    result = await db.execute(select(User).where(User.id == user_id))
    user = result.scalar_one_or_none()

    if user is None:
        raise credentials_exception

    return user  # <-- FIXED: was "user"


# app/core/security.py — COMPLETE FIXED VERSION

# from datetime import datetime, timedelta, timezone
# from typing import Optional
# from jose import JWTError, jwt
# from passlib.context import CryptContext
# from app.core.config import settings

# pwd_context = CryptContext(schemes=["bcrypt"], deprecated="auto")


# def verify_password(plain_password: str, hashed_password: str) -> bool:
#     return pwd_context.verify(plain_password, hashed_password)


# def get_password_hash(password: str) -> str:
#     return pwd_context.hash(password)


# # Alias so both names work everywhere
# hash_password = get_password_hash


# def create_access_token(data: dict, expires_delta: Optional[timedelta] = None) -> str:
#     to_encode = data.copy()
#     expire = datetime.now(timezone.utc) + (
#         expires_delta or timedelta(minutes=settings.JWT_ACCESS_TOKEN_EXPIRE_MINUTES)
#     )
#     to_encode.update({
#         "exp": expire,
#         "iat": datetime.now(timezone.utc),
#     })
#     encoded_jwt = jwt.encode(
#         to_encode,
#         settings.JWT_SECRET_KEY,
#         algorithm=settings.JWT_ALGORITHM,
#     )
#     return encoded_jwt


# def decode_access_token(token: str) -> Optional[dict]:
#     try:
#         payload = jwt.decode(
#             token,
#             settings.JWT_SECRET_KEY,
#             algorithms=[settings.JWT_ALGORITHM],
#         )
#         return payload
#     except JWTError:
#         return None

